contract_address,name,one_day_volume,one_day_change,one_day_sales,one_day_average_price,seven_day_volume,seven_day_change,seven_day_sales,seven_day_average_price,thirty_day_volume,thirty_day_change,thirty_day_sales,thirty_day_average_price,total_volume,total_sales,total_supply,total_minted,num_owners,average_price,market_cap,floor_price,floor_price_historic_one_day,floor_price_historic_seven_day,floor_price_historic_thirty_day,updated_date
0xb7f7f6c52f2e2fdb1963eab30438024864c313f6,Wrapped Cryptopunks,2097.713431,1.273738891,42,49.94555789,7326.650837,-0.543526418,147,49.84116216,57469.6997,0.233566716,1068,53.81058025,1040705.96,32615,9998,9998,5608,31.90881375,498311.9393,51.45,49.4,51.45,63.33,2023-05-02T21:27:34.105606
0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d,BoredApeYachtClub,1608.346229,-0.061194651,141,11.40671084,11372.32374,-0.320642601,1032,11.01969354,52317.23826,-0.243044916,4449,11.7593253,832353.4002,60845,19468,19468,11139,13.67989811,214531.3939,11.6398,10.99,11.0555,13.35,2023-05-02T21:27:39.700450
0x60e4d786628fea6478f785a6d7e704777c86a7c6,MutantApeYachtClub,161.5490679,0.590510362,96,1.682802791,1109.083968,-0.068172774,615,1.803388566,14803.2396,-0.73969723,7050,2.099750297,603294.3082,167303,60158,60158,19022,3.605998148,108488.2493,1.27,1.3099,1.288,1.7759,2023-05-02T21:27:45.278487
0xed5af388653567af2f388e6224dc7c4b3241c544,Azuki,3894.48906,1.007774038,236,16.50207229,10749.10157,0.063776601,691,15.55586335,42524.63872,0.12425908,2804,15.16570568,504048.2076,44729,10000,10000,4653,11.26893531,155558.6335,17,15.9,14.9888,13.9988,2023-05-02T21:27:45.257312
0xd774557b647330c91bf44cfeab205095f7e6c367,Nakamigos,139.1022656,2.282108482,60,2.318371093,519.7745985,-0.496472171,535,0.971541306,3338.730601,-0.368482501,3181,1.049585225,503430.0368,237907,218967,218967,39757,2.116079127,212735.4851,23,23,0.089,0.054,2023-05-02T21:27:45.382633
0x34d85c9cdeb23fa97cb08333b511ac86e1c4e258,Otherdeed,139.1022656,2.282108482,60,2.318371093,519.7745985,-0.496472171,535,0.971541306,3338.730601,-0.368482501,3181,1.049585225,503430.0368,237907,218967,218967,39757,2.116079127,212735.4851,23,23,0.089,0.054,2023-05-02T21:27:45.317220
0x306b1ea3ecdf94ab739f1910bbda052ed4a9f949,Beanz,139.1022656,2.282108482,60,2.318371093,519.7745985,-0.496472171,535,0.971541306,3338.730601,-0.368482501,3181,1.049585225,503430.0368,237907,218967,218967,39757,2.116079127,212735.4851,23,23,0.1,0.054,2023-05-02T21:27:51.135184
0x4b15a9c28034dc83db40cd810001427d3bd7163d,HV-MTL,100.04187,-0.0743681,31,3.227157097,722.1809499,-0.627833622,209,3.455411244,11003.25168,-0.532148916,3784,2.907836068,386079.4542,48286,19479,19479,9602,7.995681029,67307.95561,3.03,3.18,2.945,3.22,2023-05-02T21:27:50.829140
0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,CloneX,248.0351198,-0.249625191,101,2.455793265,2399.120353,0.014481971,960,2.499083701,7637.167694,-0.778367338,2751,2.776142383,316296.5504,32965,10000,10000,6470,9.594920383,24990.83701,2.499,2.515,2.51,3.65,2023-05-02T21:27:50.833429
0xbd3531da5cf5857e7cfaa92426877b022e612cf8,PudgyPenguins,1738.6488,-0.442234486,32,54.332775,6698.1667,-0.394919424,128,52.32942734,97006.04774,-0.481495014,1747,55.52721679,293548.6937,6222,764,764,128,47.1791536,39979.68249,,,,65.4,2023-05-02T21:27:56.387581
0x769272677fab02575e84945f03eca517acc544cc,Captainz,151.69812,-0.593212128,55,2.758147636,2407.889895,0.689711397,871,2.764511935,9824.946121,-0.660519031,3577,2.746700062,279756.0805,48935,10000,10000,5431,5.716891396,27645.11935,2.805,2.74,2.425,3.179,2023-05-02T21:27:56.484147
0x8821bee2ba0df28761afff119d66390d594cd280,DeGods,272.3780001,0.551411085,56,4.863892859,810.2936359,-0.511881487,171,4.738559274,10096.73951,-0.488384347,1836,5.499313459,254489.1304,42332,9602,9602,5383,6.011743607,45499.64615,5.18,4.85,4.87,6.275,2023-05-02T21:27:56.884187
0xba30e5f9bb24caa003e9f2f0497ad287fdf95623,BoredApeKennelClub,148.7687555,1.835853457,65,2.288750085,706.4931737,-0.557967485,318,2.221676647,5491.547365,-0.176820673,2258,2.432040463,167026.8513,35378,19999,19999,6550,4.72120672,44431.31126,2.3299,2.279,2.1279,2.8271,2023-05-02T21:27:34.135273
0x8a90cab2b38dba80c64b7734e58ee1db38b8992e,Doodles,15.15031898,-0.016547683,29,0.522424792,81.20459523,-0.025373624,155,0.523900614,557.96848,-0.376465561,930,0.599966108,159289.1705,94762,126206,126206,23125,1.680939306,66119.40094,0.435,0.43,0.467,0.629,2023-05-02T21:28:02.513444
0x5af0d9827e0c53e4799bb226655a1de152a425a5,Milady,15.15031898,-0.016547683,29,0.522424792,81.20459523,-0.025373624,155,0.523900614,557.96848,-0.376465561,930,0.599966108,159289.1705,94762,126206,126206,23125,1.680939306,66119.40094,0.435,0.43,0.467,0.631,2023-05-02T21:28:07.518803
0x23581767a106ae21c074b2276d25e5c3e136a68b,Moonbirds,15.15031898,-0.016547683,29,0.522424792,81.20459523,-0.025373624,155,0.523900614,557.96848,-0.376465561,930,0.599966108,159289.1705,94762,126206,126206,23125,1.680939306,66119.40094,0.435,0.43,0.467,0.629,2023-05-02T21:28:02.479300
0xbe9371326f91345777b04394448c23e2bfeaa826,Gemesis,338.171886,-0.207825262,81,4.174961556,2216.857527,0.166323985,533,4.159207367,10902.31851,-0.385544893,2686,4.05894211,158616.3857,57828,8888,8888,4597,2.742899386,36967.03508,4.5,4.6,3.9,4.67,2023-05-02T21:28:08.021592
0x7bd29408f11d2bfc23c34f18275bbf23bb716bc7,Meebits,29.4448789,0.056813922,24,1.226869954,440.9783746,0.344410247,355,1.242192604,1525.54851,-0.054915588,1093,1.395744291,158606.6938,94210,165646,165646,23578,1.683544144,205764.2361,1.11,,,,2022-12-04T07:24:17.397991
0x6339e5e072086621540d0362c4e3cea0d643e114,Opepen Edition,277.6221263,-0.02316701,196,1.41643942,2252.815793,-0.093059515,1611,1.398395899,13116.10405,0.299764807,8904,1.473057507,144426.5731,73443,19950,19950,7482,1.96651244,27897.99818,1.405,1.4398,1.425,1.4,2023-05-02T21:28:08.065366
0x282bdd42f4eb70e7a9d9f40c8fea0825b7f68c5d,V1 Cryptopunks (Wrapped),12.2703,-0.341423557,14,0.87645,152.0425325,-0.452896903,178,0.854171531,1356.196418,-0.697966212,1359,0.997937026,142224.855,44000,9964,9964,5628,3.232383068,8510.965133,0.7897,0.8,0.8484,1.17,2023-05-02T21:28:12.688163
0x39ee2c7b3cb80254225884ca001f57118c8f21b6,Potatoz,0.0075,-0.557365417,1,0,0.291944,-0.221482667,14,0.020853143,2.585714,-0.91051098,116,0.022290638,125676.9652,15342,6130,6130,1327,8.191693727,127.8297657,0.0075,0.0075,0.011,0.02636,2023-05-02T21:28:13.111541
0x5b1085136a811e55b2bb2ca1ea456ba82126a376,Vessel,1.1455,0,3,0.381833333,3.8685704,3.798524436,122,0.031709593,56.00209287,2.868807644,12133,0.004615684,101835.1185,2077553629,319334,319334,223256,4.90E-05,10125.95131,4.00E-07,4.00E-07,4.00E-07,1.00E-05,2023-05-02T21:28:18.618722
0xe012baf811cf9c05c408e879c399960d1f305903,Koda,1.1455,0,3,0.381833333,3.8685704,3.798524436,122,0.031709593,56.00209287,2.868807644,12133,0.004615684,101835.1185,2077553629,319334,319334,223256,4.90E-05,10125.95131,4.00E-07,4.00E-07,4.00E-07,1.00E-05,2023-05-02T21:28:19.382028
0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270,Art Blocks,1.1455,0,3,0.381833333,3.8685704,3.798524436,122,0.031709593,56.00209287,2.868807644,12133,0.004615684,101835.1185,2077553629,319334,319334,223256,4.90E-05,10125.95131,4.00E-07,4.00E-07,4.00E-07,1.00E-05,2023-05-02T21:28:24.566073
0x99a9b7c1116f9ceeb1652de04d5969cce509b069,Art Blocks,1.1455,0,3,0.381833333,3.8685704,3.798524436,122,0.031709593,56.00209287,2.868807644,12133,0.004615684,101835.1185,2077553629,319334,319334,223256,4.90E-05,10125.95131,4.00E-07,4.00E-07,4.00E-07,1.00E-05,2023-05-02T21:28:25.442544
0x059edd72cd353df5106d2b9cc5ab83a52287ac3a,Art Blocks,1.1455,0,3,0.381833333,3.8685704,3.798524436,122,0.031709593,56.00209287,2.868807644,12133,0.004615684,101835.1185,2077553629,319334,319334,223256,4.90E-05,10125.95131,4.00E-07,4.00E-07,4.00E-07,1.00E-05,2023-05-02T21:28:19.883102
0x32973908faee0bf825a343000fe412ebe56f802a,Pixelmon,1.1455,0,3,0.381833333,3.8685704,3.798524436,122,0.031709593,56.00209287,2.868807644,12133,0.004615684,101835.1185,2077553629,319334,319334,223256,4.90E-05,10125.95131,4.00E-07,4.00E-07,4.00E-07,1.00E-05,2023-05-02T21:28:19.804117
0x790b2cf29ed4f310bf7641f013c65d4560d28371,Otherdeed Expanded,7.72409579,0.275066163,49,0.157634608,277.304205,0.432676464,731,0.379349118,914.4557195,-0.122121096,3197,0.286035571,85731.13505,317921,2707010,2707010,673283,0.269661756,1026901.855,0.0004,1.00E-05,5.35E-05,5.60E-06,2023-05-02T21:28:13.615979
0x364c828ee171616a39897688a831c2499ad972ec,Sappy Seals,7.72409579,0.275066163,49,0.157634608,277.304205,0.432676464,731,0.379349118,914.4557195,-0.122121096,3197,0.286035571,85731.13505,317921,2707010,2707010,673283,0.269661756,1026901.855,0.0004,1.00E-05,5.36E-05,5.57E-06,2023-05-02T21:28:26.641259
0xf48b45479ba7e121a3542626d5a5f3b07ec5b65d,Outlaws,9.95622,-0.673415601,12,0.829685,368.36035,0.380101053,434,0.848756567,1719.589313,-0.172452915,1576,1.09110997,81830.24508,30339,10000,10000,5577,2.697196515,8487.565668,0.7979,0.8147,0.885,1.297,2023-05-02T21:28:30.145149
0x6ca10bc06de5af062cfd1dedde85b46ef43ec8d3,MetaZellys ETH,0.198978798,-0.972505005,21,0.009475181,43.6774575,-0.111149164,314,0.139100183,237.7560806,-0.612833998,1416,0.167906837,77213.11253,238875,1250,1250,58285,0.323236473,173.8752289,0.0004,0.0004,0.0004,0.00066912,2023-05-02T21:28:31.001555
0x79fcdef22feed20eddacbb2587640e45491b757f,mfer,0.198978798,-0.972505005,21,0.009475181,43.6774575,-0.111149164,314,0.139100183,237.7560806,-0.612833998,1416,0.167906837,77213.11253,238875,1250,1250,58285,0.323236473,173.8752289,0.0004,0.0004,0.0004,0.00066912,2023-05-02T21:28:30.940380
0xb283dbacecd75594b66039a341a48db2d85fa37a,Iron Paw Gang,1.31,0.984848499,4,0.3275,6.54142,-0.190775427,14,0.467244286,25.0656857,-0.752764645,68,0.368613025,75779.83729,13685,7779,7779,2511,5.537437873,3634.693299,0.35,0.35,0.415,0.4,2023-05-02T21:27:51.010537
0xd3d9ddd0cf0a5f0bfb8f7fceae075df687eaebab,TEST NFT,7.31734775,9.367110088,10,0.731734775,32.86244765,-0.108588981,37,0.888174261,219.1050326,-0.640265125,253,0.866027797,75260.14534,24686,7012,7012,4004,3.048697454,6227.877917,0.71,0.73,0.75,0.95,2023-05-02T21:28:32.156803
0x7daec605e9e2a1717326eedfd660601e2753a057,,3.8620099,-0.436974317,6,0.643668317,44.5069548,-0.512629344,66,0.6743478,589.7409201,-0.906059239,770,0.765897299,75078.49576,42270,7775,7775,3676,1.776165029,5243.054145,0.6829,0.6849,0.7147,0.8317,2023-05-02T21:28:35.751875
0xfe8c6d19365453d26af321d0e8c910428c23873f,Cold Blooded Creepz,1.65,0.1,7,0.235714286,18.227,-0.341747186,50,0.36454,463.185239,1.16824497,261,1.774656088,70025.66153,19335,39477,39477,8878,3.62170476,14390.94558,0.026,0.028,0.033,0.035,2023-05-02T21:29:35.087331
0x4e1f41613c9084fdb9e34e11fae9412427480e56,Terraforms,1.65,0.1,7,0.235714286,18.227,-0.341747186,50,0.36454,463.185239,1.16824497,261,1.774656088,70025.66153,19335,39477,39477,8878,3.62170476,14390.94558,0.026,0.028,0.033,0.035,2023-05-02T21:29:37.944979
0x394e3d3044fc89fcdd966d3cb35ac0b32b0cda91,RENGA,1.65,0.1,7,0.235714286,18.227,-0.341747186,50,0.36454,463.185239,1.16824497,261,1.774656088,70025.66153,19335,39477,39477,8878,3.62170476,14390.94558,0.026,0.028,0.033,0.035,2023-05-02T21:29:36.764511
0xacf63e56fd08970b43401492a02f6f38b6635c91,Kanpai Pandas,13.38,0.544125284,3,4.46,93.80039,-0.122068312,32,2.931262188,505.8764479,-0.737556754,144,3.513030888,64991.63357,6302,10255,10255,5126,10.31285839,30060.09373,2.4497,2.4499,2.422,2.9,2023-05-02T21:29:40.698278
0xe785e82358879f061bc3dcac6f0444462d4b5330,World Of Women,27.63307,0.024372728,36,0.767585278,197.7609795,-0.250913004,223,0.886820536,2159.361907,-0.470704133,2269,0.951679994,64354.45578,43007,10020,10020,5593,1.496371655,8885.941769,0.7198,0.7368,0.6814,0.899,2023-05-02T21:29:42.353964
0x34eebee6942d8def3c125458d1a86e0a897fd6f9,Checks,7.9956809,0.813902201,23,0.3476383,75.52206519,-0.712469684,197,0.383360737,1007.436275,-0.643854845,2214,0.455029935,61768.47358,46491,9982,9982,4800,1.328611421,3826.706877,,,,0.47,2023-04-17T22:37:27.645993
0x067a1eb5e383ed24b66d72aaf80d8d7db3d299a8,Sandbox's ASSETs,0,0,0,0,12.27,-0.72352411,1,12.27,169.3300002,4.629321815,12,14.11083335,58397.35043,3960,3,3,269,14.74680566,36.81,18,18,17.469,17.49,2023-05-02T21:29:47.643443
0x77372a4cc66063575b05b44481f059be356964a4,a KID called BEAST,1.56,-0.782642603,3,0.52,32.22890913,0.229842453,30,1.074296971,172.6667624,-0.32408643,147,1.174603826,57407.9639,15874,98033,98033,7899,3.616477504,105316.555,0.52,0.53,0.53,0.68,2023-05-02T21:28:01.958998
0xc99c679c50033bbc5321eb88752e89a93e9e83c5,KILLABEARS,1.56,-0.782642603,3,0.52,32.22890913,0.229842453,30,1.074296971,172.6667624,-0.32408643,147,1.174603826,57407.9639,15874,98033,98033,7899,3.616477504,105316.555,0.52,0.53,0.53,0.68,2023-05-02T21:27:56.674782
0x1a92f7381b9f03921564a437210bb9396471050c,Cool Cats,2.377,0.711044431,9,0.264111111,33.492377,1.129095461,84,0.398718774,86.94129256,-0.223878111,296,0.293720583,57228.74189,14739,8192,8192,4173,3.882810359,3266.304195,0.289,0.298,0.3246,0.3,2023-05-02T21:29:46.265234
0xd57474e76c9ebecc01b65a1494f0a1211df7bcd8,,20.89029,0.052566636,9,2.321143333,176.976483,-0.511866315,82,2.158249793,1268.648368,0.636582973,649,1.954774065,57159.57256,25168,9999,9999,841,2.271120969,21580.33968,1.98889,1.7999,2.2,1.949,2023-05-02T21:29:47.941449
0xbd4455da5929d5639ee098abfaa3241e9ae111af,NFT Worlds,1.1407,0,4,0.285175,6.6677,1.811121885,20,0.333385,15.21609,-0.417131297,47,0.323746596,57073.85002,10426,1,1,2553,5.474184733,0.333385,0.369,0.3869,0.319,0.4298,2023-05-02T21:29:52.090659
0xb852c6b5892256c264cc2c888ea462189154d8d7,Rektguy,45.54880182,-0.008625626,98,0.464783692,211.2259888,-0.318231047,538,0.392613362,1659.272439,-0.792753952,2930,0.566304587,53532.0832,67684,6317,6317,2324,0.790911932,2480.138608,0.55,0.434,0.433,0.799,2023-05-02T21:29:53.213439
0xddcd88b77f37b3895e2d10cc4c77184e7a7c9d8e,Ghost Child,22.2333895,-0.649274687,19,1.170178395,189.3800744,-0.176747884,150,1.26253383,940.7362405,-0.373497835,617,1.524694069,53358.97825,10343,5000,5000,3827,5.158945978,6312.669148,1.246,1.189,1.4392,1.548,2023-05-02T21:29:53.509244
0x524cab2ec69124574082676e6f654a18df49a048,LilPudgys,66.44976187,-0.485367984,184,0.36114001,604.874765,-0.473877297,2193,0.275820686,4765.739433,-0.624464191,12727,0.37445898,53163.64854,135276,16000,16000,4739,0.393001335,4413.130981,0.24,0.253,0.2664,,2023-05-02T21:29:54.134575
